=== RAPPORT DE PROXIMITES ===


    Ce rapport présente les proximités qui existent dans le texte soumis à
    l'examen (/Users/philippeperret/Documents/Ecriture/Romans/Cloaca_Maxima/VERSION-4.0/mots.txt).

    Table des matières
    ------------------
        * MOTS PAR PROXIMITÉS PAR CENTAINES (<100, <200, <300 etc.)
          Cette table permet de voir d'abord les mots les plus proches, à moins
          d'une centaine de signes, puis de 200 signes, 300 signes, etc.

        * MOTS PAR NOMBRE DE PROXIMITÉ ET DENSITÉ
          Cette table présente dans l'ordre les mots les plus souvent proches,
          en indiquant cette densité de proximité, qui est l'inverse de la
          proximité. Plus la densité est élevée et plus le mot est proche.

= Mot le plus en proximité : que (1067 fois)


=== MOTS PAR PROXIMITÉS PAR CENTAINES ===



-- Mots à proximité de 0 à 99 --


	* oui
				443781   <-4->     443785   Ça va, Nathalie ?– [[oui]] oui… je suis crevée… --- a, Nathalie ?– Oui[[oui]] … je suis crevée… fit
				127852   <-15->    127867   u Gamin. Au lieu de[[ça]] …– Patrick, ça sert --- u de ça…– Patrick,[[ça]] sert à rien de te to
				413377   <-15->    413392   vous auriez dû voir[[ça]]  ! — et puis ça a son --- voir ça ! — et puis[[ça]] a sonné… il a décroc
				427413   <-16->    427429   Elle devait garder[[ça]] pour elle.– Ça va ? --- der ça pour elle.– [[ça]] va ?– Je suis juste
				251380   <-18->    251398   heures. 16 heures,[[ça]] vous irait ?– Ça m’ --- , ça vous irait ?– [[ça]] m’irait. Vous m’avez
				496452   <-18->    496470   t audio, c’est bien[[ça]]  ?– C’est bien ça, r --- n ça ?– C’est bien[[ça]] , répéta Nathalie en
				127562   <-18->    127580   alme-toi.– Et tout[[ça]] par ma faute ! Ça se --- t ça par ma faute ![[ça]] se trouve, ils vont
				225893   <-21->    225914   aisser les niveaux.[[ça]] va, jusque-là ?– Ça --- a va, jusque-là ?– [[ça]] va, avait répondu Na
				329958   <-22->    329980   j’aurais fait tout[[ça]] pour rien ?– Tout ç --- pour rien ?– Tout[[ça]]  ? ironisa Guillermet
				491938   <-22->    491960   vous voulez dire ?[[ça]] se voyait tant que ç --- se voyait tant que[[ça]]  ?Quelques secondes
				166383   <-22->    166405   le mousqueton, tout[[ça]] …– Mais pourquoi ? Ç --- …– Mais pourquoi ?[[ça]] aurait pu se retourn
				66446    <-23->    66469    vo monsieur Petit ![[ça]] va nous mener loin, --- va nous mener loin,[[ça]]  !Elle le trouvait r
				67290    <-23->    67313    as.– Je comprends,[[ça]] vous gêne. Admettre --- vous gêne. Admettre[[ça]] , c’est admettre qu’i
				43766    <-27->    43793    , Nathalie ?– Oui,[[ça]] va… Je vous remercie --- Je vous remercie.– [[ça]] ira ? Vraiment ?– O
				344881   <-29->    344910   utier. Bruno Petit.[[ça]] peut sembler dingue --- embler dingue comme[[ça]] mais… Et je crois…N
				335981   <-29->    336010   cune idée de ce que[[ça]] fait d’être insulté --- ’être insulté comme[[ça]] .Nathalie se redress
				420175   <-30->    420205   ’exécuta.– Mouais,[[ça]] pourrait ressembler… --- t ressembler… Comme[[ça]] pourrait ressembler
				283507   <-32->    283539   it fait avoir. Mais[[ça]] n’allait pas se pass --- pas se passer comme[[ça]] . Une chose pourtant
				265820   <-33->    265853   Il te l’a dit comme[[ça]]  ? s’étonna Alain.–  --- Alain.– Pas comme[[ça]] évidemment.Alain re
				127867   <-36->    127903   u de ça…– Patrick,[[ça]] sert à rien de te to --- e te torturer comme[[ça]] .– Comment on en est
				605721   <-38->    605759   yons bien taillés ?[[ça]] la fit rire de bonhe --- bonheur.– Sérieux,[[ça]] ne t’inquiète pas un
				360248   <-41->    360289   mort. Qu’est-ce que[[ça]] changeait de toute f --- façon ?– Au moins[[ça]] , il aura pu le faire
				23095    <-41->    23136    enancé.– T’entends[[ça]] , ce 3/8 aimerait me --- e faire une farce ![[ça]] tombe plutôt bien, l
				52244    <-46->    52290    amont.– Surtout si[[ça]] s’est passé ce weeke --- ajouta le guide.– [[ça]] s’est passé ce weeke
				4760     <-47->    4807     gâché le réveillon.[[ça]] voulait dire qu’ils --- aient sortir de là.[[ça]] voulait dire qu’ils
				486965   <-48->    487013   r, non plus ?– Si,[[ça]] je savais, répondit --- ie. De toute façon,[[ça]] se voit. Je crois qu
				91527    <-51->    91578    -être pas la vôtre,[[ça]] c’est vrai, mais que --- tait deux, ben… ben[[ça]] changeait un peu la
				416920   <-52->    416972   arceler assez comme[[ça]] . Je comptais passer --- ientôt, je te jure.[[ça]] tombe bien que tu me
				529743   <-58->    529801   t presque rassuré ;[[ça]] ne devait pas concer --- Je veux ! Même moi,[[ça]] m’arrive de me perdr
				205040   <-60->    205100   s vous avez dû voir[[ça]] à la télé. Vous… vou --- l genre de film ?– [[ça]] dépend, répondit lac
				91465    <-62->    91527    s, on a pensé comme[[ça]] avec ma femme que ma --- -être pas la vôtre,[[ça]] c’est vrai, mais que
				110083   <-62->    110145   n je suis rentré.– [[ça]] vous arrive souvent --- de suite ?– Quand[[ça]] secoue, on peut être
				485040   <-66->    485106   une femme avait dit[[ça]] avec beaucoup de ten --- ous l’aimez bien…– [[ça]] va, chantonna-t-elle
				208302   <-70->    208372   C’était juste comme[[ça]] .– Merci de m’avoir --- avoir expliqué tout[[ça]] .– Y a pas de mal, b
				420894   <-73->    420967   st aussi simple que[[ça]] .– Quand tu dis « si --- ur toi ?– Hum hum.[[ça]] signifiait que l’opé
				180131   <-73->    180204   pour les retrouver.[[ça]] peut se faire dans p --- ire qu’on fait tout[[ça]] pour rien ? soupira
				329882   <-76->    329958   entin, j’ai dit que[[ça]] m’étonnerait pas.–  --- j’aurais fait tout[[ça]] pour rien ?– Tout ç
				197627   <-77->    197704   ous êtes venu comme[[ça]]  ? pour me féliciter  --- – Oh mais dites pas[[ça]]  ! fit-il avant d’ava
				324493   <-82->    324575   as s’en tirer comme[[ça]] cette fois-ci ! S’il --- rder !C’était donc[[ça]]  ! s’exclama intérieu
				266217   <-86->    266303   rtout dans ce sens,[[ça]] va faire beaucoup de --- sûr. Tu sais ce que[[ça]] veut dire pour mon c
				337635   <-88->    337723   roviste, c’est pour[[ça]] .– Chez moi, s’excus --- s, je vous jure que[[ça]] m’a échappé.– C’est
				156464   <-90->    156554   ?– Vous feriez pas[[ça]] …– Allez savoir.Nat --- en porte-à-faux.– [[ça]] vous dérange pas, de
				422734   <-94->    422828   nchaina Nathalie.– [[ça]] me prendrait des heu --- ue celui qui a fait[[ça]] ait commis une erreu
				356414   <-94->    356508   on. Pas vraiment.– [[ça]] n’est pas toujours f --- re oreille parfois,[[ça]] n’est pas votre avis
				412239   <-95->    412334   que c’est lui.Tout[[ça]] n’avait aucun sens. --- t la vieille femme.[[ça]] fit rire le garçon q
				345778   <-99->    345877   rs désolé pour tout[[ça]] . Ne vous inquiétez p --- l y eut un temps.– [[ça]] ira, mademoiselle ?


	* non
				393553   <-4->     393557   s lui, menaçante.– [[non]] non, restez là, mons --- i, menaçante.– Non[[non]] , restez là, monsieur
				489095   <-5->     489100   t de votre père ?– [[non]] , non. Bruno Petit es --- votre père ?– Non,[[non]] . Bruno Petit est par
				41711    <-27->    41738    ous travaillez ici,[[non]]  ?– Ah, je comprends ---  Ah, je comprends ![[non]] , je bosse pas ici, j
				332707   <-37->    332744   il avait dû être.– [[non]] , Bruno.– Tant pis a --- t pis alors, je —– [[non]] , pas ce midi. Mainte
				432667   <-48->    432715   iens te chercher.– [[non]] , fit aussitôt Bruno. --- passe te prendre.– [[non]] , c’est moi qui viend
				325832   <-62->    325894   tre mon mot à dire,[[non]]  ?Alain resta fixé s --- – Voyons, Natou…– [[non]] , pas de « Natou » ce
				277689   <-74->    277763   u’on a rien fait.– [[non]] …– Évidemment que si ---  !– Je te jure que[[non]] …Alain le saisit par
				360696   <-75->    360771   me voir.– Ah eux…[[non]] , ce ne sont pas mes --- a police, alors ?– [[non]] , je vous l’ai dit, j
				411655   <-91->    411746   ron ? Pensez donc ![[non]] , son patron, c’est l --- C’était bien lui.– [[non]] , lui, à la télé, c’e


	* hum
				420958   <-4->     420962   simple pour toi ?– [[hum]] hum.Ça signifiait q --- le pour toi ?– Hum[[hum]] .Ça signifiait que l
				423484   <-4->     423488   is jeter un œil ?– [[hum]] hum. Mais ça peut pr --- eter un œil ?– Hum[[hum]] . Mais ça peut prendr
				482163   <-4->     482167   réciser Nathalie.– [[hum]] hum, répondit la jeu --- ser Nathalie.– Hum[[hum]] , répondit la jeune f


	* que
				418178   <-5->     418183   qu’il supporte pas[[que]] … que sa fille grandi --- l supporte pas que…[[que]] sa fille grandisse,
				90801    <-5->     90806    – Ben voilà… disons[[que]] … que ma femme et moi --- voilà… disons que…[[que]] ma femme et moi, on
				337280   <-5->     337285   us. C’est seulement[[que]] … que je ne sais pas --- ’est seulement que…[[que]] je ne sais pas quand
				445727   <-5->     445732   e. J’irai. Je dirai[[que]] … que je viens de la --- irai. Je dirai que…[[que]] je viens de la part
				384085   <-5->     384090   u compte.– Tu sais[[que]] … que je t’ai suspect --- pte.– Tu sais que…[[que]] je t’ai suspecté, un
				131516   <-11->    131527   aurais jamais pensé[[que]] … parce que là je… Je --- is pensé que… parce[[que]] là je… Je pensais…–
				384535   <-13->    384548   .– Arrête, je sens[[que]] je vais… que je vais --- e sens que je vais…[[que]] je vais… ria-t-elle
				471067   <-13->    471080   thalie.– Qu’est-ce[[que]] tu crois que la poli --- est-ce que tu crois[[que]] la police va faire q
				323858   <-13->    323871   ie était convaincue[[que]] c’est ce que sa mère --- aincue que c’est ce[[que]] sa mère aurait fait
				261792   <-14->    261806   – Attends. Il faut[[que]] tu saches que ça s’e --- faut que tu saches[[que]] ça s’est produit pen
				354014   <-14->    354028   ient alors j’ai cru[[que]] … Je pense que je me --- i cru que… Je pense[[que]] je me suis emballée.
				105750   <-14->    105764   alie ?– Évidemment[[que]] j’ai bu ! Que voulai --- mment que j’ai bu ![[que]] voulais-tu que je fa
				105764   <-15->    105779   mment que j’ai bu ![[que]] voulais-tu que je fa --- bu ! Que voulais-tu[[que]] je fasse ?– Tu iras
				156268   <-16->    156284   st de cette manière[[que]] j’ai appris que vous --- ère que j’ai appris[[que]] vous descendiez.– E
				232298   <-16->    232314   femme.– Qu’est-ce[[que]] vous voulez que ça m --- -ce que vous voulez[[que]] ça me foute ? demand
				471463   <-16->    471479   n posé.– Qu’est-ce[[que]] ça changera que tu p --- -ce que ça changera[[que]] tu parles ? Personne
				146920   <-17->    146937   .– Tu veux me dire[[que]] c’est à Inès que je --- re que c’est à Inès[[que]] je dois cette promot
				277707   <-17->    277724   – Non…– Évidemment[[que]] si, c’est ce que tu --- nt que si, c’est ce[[que]] tu vas lui dire !– 
				242153   <-18->    242171   u envie de lui dire[[que]] oui, bien sûr que c’ --- e que oui, bien sûr[[que]] c’était plus facile
				230501   <-19->    230520   soit ouvert.Quelle[[que]] fut la raison, que d --- que fut la raison,[[que]] devenaient les deux
				434063   <-19->    434082    ?– Tu réalises ce[[que]] ça veut dire ? Que t --- que ça veut dire ?[[que]] tous mes calculs son
				382086   <-20->    382106   – Oui.– Qu’est-ce[[que]] vous… qu’est-ce que --- que vous… qu’est-ce[[que]] tu en penses ?– Que
				160355   <-20->    160375   e plus idiot, c’est[[que]] mon père savait que --- que mon père savait[[que]] la météo allait se d
				382106   <-21->    382127   que vous… qu’est-ce[[que]] tu en penses ?– Que --- ue tu en penses ?– [[que]] ça cloche quelque pa
				195671   <-22->    195693   avant de comprendre[[que]] la première chose qu --- e la première chose[[que]] les autres essaient
				158347   <-22->    158369   uième. C’est ma vie[[que]] je vis, pas celle qu --- e je vis, pas celle[[que]] d’autres ont décidé
				257618   <-23->    257641   t d’orphelins. Mais[[que]] fallait-il faire ! Q --- fallait-il faire ![[que]] fallait-il imaginer
				368092   <-23->    368115   chez elle. D’autant[[que]] rien ne certifiait q --- rien ne certifiait[[que]] son père ne les avai
				379629   <-23->    379652   tte phobie n’existe[[que]] dans votre tête.– Q --- dans votre tête.– [[que]] pensez-vous des chas
				481853   <-23->    481876   ?…– Vous êtes sure[[que]] ça vous ennuie pas q --- ça vous ennuie pas[[que]] je l’attende ici ?–
				270641   <-23->    270664   .– La vérité c’est[[que]] je crois… je crois q --- je crois… je crois[[que]] je voulais vous impr
				307000   <-24->    307024   e de son père. Plus[[que]] l’arrestation, plus --- l’arrestation, plus[[que]] l’humiliation de cet
				276838   <-25->    276863   le est mieux placée[[que]] moi ?– C’est pas ce --- oi ?– C’est pas ce[[que]] j’ai dit, mais —– J
				547599   <-27->    547626   e, alors j’ai pensé[[que]]  —– Vous admettez do ---  Vous admettez donc[[que]] vous le connaissez ?
				227823   <-27->    227850   nt été déconsignées[[que]] plusieurs heures apr --- sieurs heures après[[que]] les pluies torrentie
				487733   <-27->    487760   e avait pu lui dire[[que]] c’était à cause d’el --- tait à cause d’elle[[que]] son père, le meurtri
				226072   <-28->    226100   de crue. Imaginons[[que]] la Seine est en crue --- eine est en crue et[[que]] ton réseau est en ch
				122984   <-28->    123012   ire !– Croyez bien[[que]] je l’espère tout aut --- ’espère tout autant[[que]] vous, mademoiselle…
				116000   <-28->    116028   ait plusieurs jours[[que]] nous enquêtons mais --- enquêtons mais dès[[que]] nous mentionnons l’é
				277278   <-29->    277307   ère sourde à mesure[[que]] grandissait la certi --- issait la certitude[[que]] Simoni essayait de l
				94105    <-29->    94134    ski en se souvenant[[que]] sa femme l’avait pré --- mme l’avait prévenu[[que]] son patron, comme da
				9850     <-29->    9879     t belle, plus belle[[que]] jamais ; peut-être p --- s ; peut-être parce[[que]] ce soir, elle n’étai
				9216     <-29->    9245     s ne fallait-il pas[[que]] son père comprenne e --- ère comprenne enfin[[que]] la petite fille avai
				261503   <-30->    261533   – C’est un dossier[[que]] je traite. Tu vas me --- ite. Tu vas me dire[[que]] c’est pas grand-chos
				403022   <-30->    403052   n, Papy…– Tu crois[[que]] ton monde est plus n --- nde est plus normal[[que]] celui du moustique,
				456133   <-30->    456163   dait invariablement[[que]] ça n’avait aucun int --- vait aucun intérêt,[[que]] cet homme ne valait
				387090   <-30->    387120   , non ?– Qu’est-ce[[que]] tu veux dire ?… Tu p --- x dire ?… Tu penses[[que]] ce serait lui ?– Ça
				276808   <-30->    276838   u Tigre.– Tu crois[[que]] ma fille est mieux p --- le est mieux placée[[que]] moi ?– C’est pas ce
				359374   <-32->    359406   acasseries. Fallait[[que]] je lise entre les li --- entre les lignes ou[[que]] je lui tire les vers
				226653   <-32->    226685   sa poche. Ce n’est[[que]] plus tard qu’elle dé --- d qu’elle découvrit[[que]] ce réseau était plus
				276515   <-32->    276547   Tout. Enfin tout ce[[que]] je sais.Simoni, ne --- Simoni, ne sachant[[que]] faire de ses mains,
				353309   <-33->    353342   ct ?– Ça dépend ce[[que]] vous entendez par là --- ndez par là. Disons[[que]] sur le coup, je l’ai
				434082   <-33->    434115   que ça veut dire ?[[que]] tous mes calculs son --- calculs sont faux ![[que]] je vais devoir tout
				375116   <-34->    375150   fascination. Disons[[que]] ces mercenaires aux --- aires aux gros bras[[que]] son père lui décriva
				166617   <-35->    166652   é. Ça fait deux ans[[que]] je guette une occasi --- ne occasion. Depuis[[que]] je vous ai aperçue s
				277724   <-35->    277759   nt que si, c’est ce[[que]] tu vas lui dire !–  --- dire !– Je te jure[[que]] non…Alain le saisit
				331753   <-35->    331788   ge dur.– Qu’est-ce[[que]] vous voulez encore ? --- encore ? Qu’est-ce[[que]] vous faites là ? Pou
				178281   <-36->    178317   , elle avait appris[[que]] le jeune homme n’éta --- me n’était égoutier[[que]] depuis deux ans, apr
				340774   <-37->    340811   des égoutiers ainsi[[que]] les historiques qui --- es qui confirmaient[[que]] toutes les vannes ét
				3492     <-37->    3529     ’osait s’entretenir[[que]] devant sa femme, qui --- me, qui n’inspirait[[que]] dégout et moquerie p
				324647   <-37->    324684   n père n’était cité[[que]] dans un malheureux a --- ureux article alors[[que]] le sien s’étalait de
				449938   <-37->    449975   moins aussi costaud[[que]] votre père. Mais y’e --- ais y’en a beaucoup[[que]] je connais pas, là-d
				205269   <-38->    205307   ue, et on voit plus[[que]] ça, vous avez remarq --- remarqué ? À croire[[que]] les scénaristes sont
				428155   <-39->    428194   les deux égoutiers[[que]] tu as embrigadés ?E --- s ?Elle se doutait[[que]] son père l’apprendra
				384495   <-40->    384535   lé par les grimaces[[que]] Bruno enchainait.–  --- .– Arrête, je sens[[que]] je vais… que je vais
				232529   <-40->    232569   foutre, pardi ! Et[[que]] c’est à la limite du --- e du harcèlement ce[[que]] vous êtes en train d
				297488   <-40->    297528   avant les fêtes et[[que]] l’égoutier était cla --- clairement dans ce[[que]] Chomski appelait la
				270664   <-41->    270705   je crois… je crois[[que]] je voulais vous impr --- mpressionner. Parce[[que]] vous m’impressionnez
				221672   <-41->    221713   é mis en place pour[[que]] l’interactivité soit --- oit la plus souple,[[que]] la convivialité de l
				200519   <-42->    200561   elle voulut croire[[que]] c’était le froid. El --- Elle ne savait plus[[que]] penser. Sa tête lui
				230458   <-43->    230501   hors de Paris avant[[que]] le premier D.O. ne s --- soit ouvert.Quelle[[que]] fut la raison, que d
				399448   <-43->    399491   intervention telle[[que]] celle-là ne pouvait --- exister autre part[[que]] dans la base de donn
				243147   <-43->    243190   é. Il était certain[[que]] le grand patron n’ap --- ppellerait pas. Dès[[que]] Patrick Simoni fut s
				131527   <-43->    131570   is pensé que… parce[[que]] là je… Je pensais…– --- – Tu pensais quoi ?[[que]] j’allais t’enfoncer 
				556021   <-43->    556064   galement à Nathalie[[que]] son père était toujo --- ours injoignable et[[que]] son aide risquait de
				439659   <-43->    439702   e pensa tout à coup[[que]] c’était certainement --- t pour cette raison[[que]] Simoni lui avait don
				65344    <-43->    65387    jours plus tôt sans[[que]] personne ne s’aperço --- oive de rien ? sans[[que]] personne ne le signa
				158304   <-43->    158347   prof de maths parce[[que]] j’étais bon en cinqu --- uième. C’est ma vie[[que]] je vis, pas celle qu
				544525   <-44->    544569   rendre à l’évidence[[que]] ses agissements n’av --- aient pour résultat[[que]] de faire peser la me
				570141   <-44->    570185   rité, cette crainte[[que]] ses crimes ne soient --- découverts n’était[[que]] la face raisonnée de
				232483   <-46->    232529   eune femme.– Parce[[que]] j’ai d’autres choses --- foutre, pardi ! Et[[que]] c’est à la limite du
				428715   <-46->    428761   .– Tu sais plus ce[[que]] tu fais, ma petite. --- ose pas imaginer ce[[que]] ta mère en penserait
				164155   <-48->    164203   e Alma Rive Gauche,[[que]] les égoutiers sont r --- s bloqués là-bas et[[que]] les autres ont pours
				553698   <-49->    553747   ques. C’était mieux[[que]] les douze degrés des --- ries. C’était mieux[[que]] de dormir sur un coi
				348513   <-49->    348562   Ça ne lui laissait[[que]] très peu de temps. C --- lde Harbourt savait[[que]] tout était signe, el
				128165   <-50->    128215   tu aurais expliqué[[que]] Lamard était descend --- place ? Tu le sais[[que]] c’est une faute grav
				261940   <-50->    261990   ent il peut arriver[[que]] de l’eau de Seine ve --- ns les égouts alors[[que]] toutes les vannes so
				287410   <-50->    287460   t « Métro » ; parce[[que]] jamais son mari ne l --- aurait parlé.Avant[[que]] ses jambes ne se dér
				426821   <-50->    426871   père.– Qui veux-tu[[que]] ce soit ? fit-il sur --- n irrité. Qu’est-ce[[que]] tu fabriques ?– La
				94280    <-51->    94331    C’est avec ta femme[[que]] t’as décidé tout ça  --- da Alain, convaincu[[que]] ce 3/8 ne pouvait av
				122933   <-51->    122984   ra la dernière fois[[que]] je descends pour cet --- ire !– Croyez bien[[que]] je l’espère tout aut
				547393   <-54->    547447   les documents.– Ce[[que]] veut dire le capitai --- ivit Poussin, c’est[[que]] votre visite chez ce
				592294   <-54->    592348   à trois fois avant[[que]] les mots ne sortent --- a bouche.– Tu sais[[que]] tout ça est faux, pa
				45825    <-54->    45879    i laissaient penser[[que]] ça n’était peut-être --- tionnel cette fois,[[que]] son père était en pr
				412219   <-56->    412275   yeux, je vous jure[[que]] c’est lui.Tout ça n --- sens.– Aussi vrai[[que]] deux et deux font qu
				148867   <-56->    148923   mêmes cheveux longs[[que]] Nathalie. Ils devaie --- i doux.– Qu’est-ce[[que]] tu as ? Dis !Alain
				547817   <-56->    547873   appelé pour me dire[[que]] c’était lui l’assass --- it je ne savais pas[[que]]  —– Nous savions qu’
				465521   <-58->    465579   e.– Je vous ai dit[[que]] vous me faisiez souv --- otre père ?– Parce[[que]] vous le connaissez ?
				428097   <-58->    428155   Les clés des usines[[que]] tu es venue chercher --- les deux égoutiers[[que]] tu as embrigadés ?E
				270705   <-59->    270764   mpressionner. Parce[[que]] vous m’impressionnez --- is trop, et tout ce[[que]] je réussis au bout d
				362772   <-60->    362832   rrompit, comprenant[[que]] les arguments qu’ell --- cer n’auraient fait[[que]] retourner le couteau
				200878   <-60->    200938   en vérité, c’était[[que]] même en cherchant à --- e elle sentait bien[[que]] Bruno n’avait pas to
				49405    <-61->    49466    ait tellement voulu[[que]] son père lui accorde --- a regarde au moins.[[que]] devait-elle faire ?
				171140   <-61->    171201   e à son père, c’est[[que]] son affection pour c --- u moins aussi forte[[que]] la sienne. Mais elle
				502350   <-62->    502412   e faire à la raison[[que]] l’espace était trop --- y passe autre chose[[que]] la tête. Casser le b
				437470   <-62->    437532   du premier bistrot[[que]] Nathalie jugea propi --- on.– J’ai bien cru[[que]] vous alliez jamais v
				333258   <-63->    333321   le lui venait de ce[[que]] sa mère, lorsqu’il é --- sait de lui répéter[[que]] se contempler n’étai
				56560    <-63->    56623    omprit à la grimace[[que]] lui renvoya l’égouti --- pas plus qu’elle ce[[que]] ça pouvait être. Nat
				262358   <-63->    262421   le.– C’est bien ce[[que]] je pensais, fit Nath --- tant par la réponse[[que]] par le fait d’avoir
				556781   <-64->    556845   it, qu’elle savait,[[que]] son père devait être --- dans le réseau ! Et[[que]] s’il y avait vraimen
				66050    <-64->    66114    ette façon hautaine[[que]] vous avez de dire «  --- e contrefiche de ce[[que]] vous adorez ou pas.
				539854   <-64->    539918   e lui avait annoncé[[que]] Bruno Petit leur ava --- enchantement alors[[que]] l’immeuble était cer
				192782   <-65->    192847   it la forme, quelle[[que]] soit cette forme. Le --- mait pas, ou si peu[[que]] l’œil ne pouvait le
				91482    <-65->    91547    me ça avec ma femme[[que]] ma parole valait peu --- ça c’est vrai, mais[[que]] si on était deux, be
				86162    <-65->    86227     Je vais te dire ce[[que]] tu vas faire. Tu vas --- z toi et oublier ce[[que]] tu as vu ce soir, c’
				128215   <-66->    128281   place ? Tu le sais[[que]] c’est une faute grav --- ir les mêmes ennuis[[que]] lui, c’est tout. Toi
				471397   <-66->    471463    Tu ne sais plus ce[[que]] tu dis.Son père pou --- n posé.– Qu’est-ce[[que]] ça changera que tu p
				605536   <-66->    605602   réhension.– Disons[[que]] tu m’as un peu… réco ---  ».– Mais tu crois[[que]] tu vas pouvoir tenir
				421252   <-66->    421318   in à Chamonard mais[[que]] quelqu’un a modifié --- » pour faire croire[[que]] c’était ailleurs, à
				154385   <-68->    154453   – J’ai la sensation[[que]] vous m’idéalisez un --- ime des impressions[[que]] vous voulez donner.
				20400    <-68->    20468    3 fut atteint alors[[que]] le 3/8 revenait avec --- imace en constatant[[que]] le pictogramme de la
				556324   <-69->    556393   chef de la SAP. Dès[[que]] Nathalie eut raccroc --- n écran.– Je crois[[que]] je l’ai, la confirma
				281853   <-69->    281922   ommander ? C’est ce[[que]] sa fille se demander --- pas appelé ?… Parce[[que]] Simoni lui avait aus
				170106   <-69->    170175   il était impossible[[que]] son père soit inform --- Petit.– Qu’est-ce[[que]] tu veux, papa ? fit-
				277307   <-70->    277377   issait la certitude[[que]] Simoni essayait de l --- Il était convaincu[[que]] le chef-égoutier sav
				171201   <-70->    171271   u moins aussi forte[[que]] la sienne. Mais elle --- prétendre, sachant[[que]] cet amour aurait été
				605465   <-71->    605536   c’est moins facile[[que]] je ne le pensais.Il --- réhension.– Disons[[que]] tu m’as un peu… réco
				329073   <-71->    329144   s bien, mais est-ce[[que]] j’y peux quelque cho --- ers lui, ne sachant[[que]] répondre, se demanda
				256327   <-71->    256398   était même pas sure[[que]] sa mère en ait jamai --- ailleurs.Qu’est-ce[[que]] toutes ces militante
				558186   <-71->    558257   tériel et d’énergie[[que]] cette déclaration oc --- t au bout du compte[[que]] de suppositions fait
				196336   <-72->    196408   ns devaient estimer[[que]] ses souffrances d’al --- s.27. – Qu’est-ce[[que]] vous faites là ?– J
				335172   <-72->    335244   lumée dans son œil,[[que]] Bruno n’avait pas ma --- re ?– C’est-à-dire[[que]] j’ai quand même envi
				21768    <-73->    21841    qu’il fallait coute[[que]] coute empêcher la ca --- e pour lui. En tant[[que]] haut responsable, il
				413059   <-73->    413132   oublée.– Qu’est-ce[[que]] vous vouliez savoir  --- e rasseyant. Est-ce[[que]] vous vous souvenez d
				277759   <-74->    277833   dire !– Je te jure[[que]] non…Alain le saisit --- it plus.– C’est ça[[que]] tu veux lui dire ! P
